iter	Passed	Remaining
249	2011	6033
250	2018	6023
251	2026	6014
252	2033	6004
253	2040	5993
254	2047	5981
255	2054	5970
256	2060	5958
257	2067	5947
258	2075	5937
259	2082	5927
260	2090	5918
261	2098	5910
262	2105	5901
263	2114	5893
264	2121	5883
265	2128	5872
266	2134	5860
267	2141	5849
268	2148	5837
269	2154	5825
270	2161	5813
271	2167	5801
272	2174	5791
273	2182	5782
274	2189	5771
275	2196	5762
276	2203	5752
277	2210	5741
278	2217	5731
279	2224	5720
280	2231	5710
281	2238	5700
282	2245	5690
283	2252	5678
284	2259	5667
285	2265	5656
286	2273	5647
287	2280	5637
288	2287	5628
289	2295	5619
290	2303	5611
291	2309	5599
292	2318	5593
293	2324	5581
294	2331	5572
295	2338	5562
296	2345	5551
297	2352	5542
298	2359	5531
299	2366	5521
300	2373	5511
301	2381	5505
302	2388	5495
303	2396	5487
304	2405	5482
305	2413	5473
306	2421	5466
307	2429	5458
308	2436	5449
309	2444	5441
310	2453	5435
311	2460	5426
312	2467	5415
313	2474	5406
314	2481	5396
315	2488	5385
316	2494	5375
317	2501	5365
318	2509	5357
319	2516	5346
320	2523	5337
321	2529	5326
322	2536	5317
323	2543	5307
324	2550	5297
325	2557	5288
326	2564	5277
327	2570	5266
328	2577	5257
329	2584	5248
330	2591	5238
331	2599	5230
332	2606	5220
333	2613	5212
334	2620	5202
335	2627	5192
336	2634	5183
337	2642	5175
338	2649	5166
339	2657	5158
340	2664	5150
341	2672	5141
342	2680	5134
343	2686	5123
344	2694	5116
345	2702	5107
346	2710	5100
347	2718	5093
348	2726	5085
349	2732	5074
350	2740	5066
351	2747	5057
352	2754	5047
353	2760	5038
354	2767	5028
355	2775	5020
356	2782	5011
357	2789	5001
358	2796	4993
359	2803	4984
360	2810	4974
361	2818	4966
362	2824	4956
363	2831	4947
364	2837	4937
365	2846	4931
366	2853	4921
367	2860	4912
368	2867	4902
369	2874	4893
370	2881	4884
371	2889	4878
372	2897	4870
373	2904	4861
374	2911	4851
375	2917	4841
376	2924	4832
377	2931	4823
378	2937	4813
379	2944	4803
380	2953	4799
381	2960	4789
382	2966	4779
383	2973	4769
384	2980	4760
385	2987	4751
386	2994	4742
387	3001	4733
388	3008	4724
389	3014	4714
390	3021	4706
391	3027	4695
392	3034	4686
393	3040	4676
394	3046	4666
395	3055	4660
396	3061	4650
397	3068	4641
398	3075	4632
399	3082	4624
400	3088	4614
401	3095	4604
402	3101	4594
403	3108	4585
404	3114	4575
405	3121	4566
406	3127	4557
407	3134	4548
408	3142	4541
409	3149	4532
410	3156	4524
411	3163	4514
412	3170	4506
413	3176	4496
414	3183	4487
415	3190	4478
416	3197	4469
417	3203	4460
418	3210	4452
419	3217	4443
420	3223	4433
421	3231	4425
422	3237	4416
423	3246	4409
424	3252	4400
425	3260	4393
426	3267	4384
427	3274	4375
428	3280	4366
429	3287	4358
430	3294	4349
431	3301	4341
432	3308	4331
433	3315	4323
434	3322	4314
435	3328	4305
436	3335	4296
437	3341	4287
438	3349	4279
439	3355	4270
440	3364	4264
441	3370	4255
442	3377	4246
443	3384	4237
444	3391	4229
445	3398	4221
446	3405	4212
447	3411	4203
448	3418	4195
449	3424	4185
450	3431	4176
451	3439	4169
452	3446	4161
453	3453	4153
454	3459	4144
455	3468	4137
456	3475	4129
457	3482	4121
458	3489	4112
459	3496	4104
460	3503	4096
461	3510	4088
462	3517	4079
463	3524	4071
464	3531	4062
465	3538	4054
466	3544	4045
467	3551	4037
468	3559	4029
469	3565	4020
470	3572	4012
471	3578	4003
472	3585	3994
473	3592	3986
474	3598	3977
475	3605	3968
476	3611	3959
477	3617	3950
478	3624	3942
479	3630	3932
480	3636	3924
481	3644	3916
482	3651	3908
483	3658	3900
484	3665	3891
485	3673	3884
486	3679	3876
487	3686	3867
488	3693	3859
489	3701	3852
490	3708	3844
491	3715	3836
492	3722	3827
493	3729	3820
494	3736	3811
495	3743	3803
496	3749	3794
497	3757	3787
498	3764	3779
499	3773	3773
500	3780	3765
501	3787	3757
502	3794	3749
503	3801	3741
504	3808	3732
505	3815	3724
506	3821	3716
507	3829	3708
508	3835	3700
509	3842	3692
510	3850	3684
511	3857	3677
512	3867	3671
513	3874	3663
514	3881	3654
515	3887	3646
516	3894	3638
517	3901	3630
518	3909	3623
519	3916	3614
520	3923	3607
521	3930	3599
522	3938	3592
523	3945	3584
524	3952	3575
525	3958	3567
526	3965	3559
527	3971	3550
528	3979	3543
529	3985	3534
530	3992	3526
531	4000	3519
532	4007	3511
533	4014	3503
534	4021	3495
535	4027	3486
536	4035	3479
537	4042	3471
538	4049	3463
539	4055	3454
540	4061	3445
541	4069	3438
542	4075	3430
543	4084	3423
544	4091	3415
545	4099	3408
546	4106	3400
547	4112	3392
548	4119	3384
549	4126	3376
550	4133	3368
551	4141	3361
552	4148	3353
553	4154	3344
554	4161	3336
555	4168	3328
556	4176	3321
557	4183	3313
558	4190	3305
559	4197	3298
560	4205	3290
561	4212	3282
562	4218	3274
563	4225	3266
564	4232	3258
565	4239	3250
566	4246	3242
567	4252	3234
568	4259	3226
569	4265	3217
570	4272	3209
571	4280	3202
572	4286	3194
573	4294	3187
574	4301	3179
575	4309	3172
576	4315	3163
577	4322	3155
578	4328	3147
579	4335	3139
580	4341	3131
581	4348	3123
582	4355	3115
583	4362	3107
584	4369	3099
585	4376	3092
586	4384	3085
587	4391	3076
588	4399	3069
589	4406	3062
590	4412	3053
591	4419	3045
592	4427	3038
593	4433	3030
594	4440	3022
595	4448	3015
596	4455	3007
597	4462	2999
598	4469	2991
599	4476	2984
600	4483	2976
601	4490	2968
602	4497	2960
603	4504	2953
604	4512	2945
605	4518	2937
606	4526	2930
607	4532	2922
608	4539	2914
609	4546	2907
610	4554	2899
611	4562	2892
612	4569	2884
613	4576	2876
614	4583	2869
615	4590	2861
616	4596	2853
617	4605	2846
618	4611	2838
619	4619	2831
620	4627	2824
621	4634	2816
622	4642	2809
623	4650	2802
624	4657	2794
625	4663	2786
626	4669	2778
627	4676	2770
628	4683	2762
629	4691	2755
630	4698	2747
631	4706	2740
632	4713	2732
633	4719	2724
634	4726	2717
635	4733	2709
636	4740	2701
637	4747	2693
638	4754	2686
639	4762	2678
640	4768	2670
641	4775	2663
642	4782	2655
643	4789	2647
644	4796	2640
645	4804	2632
646	4812	2625
647	4818	2617
648	4826	2610
649	4832	2602
650	4840	2594
651	4847	2587
652	4854	2579
653	4861	2572
654	4868	2564
655	4875	2556
656	4882	2548
657	4889	2541
658	4898	2534
659	4905	2527
660	4912	2519
661	4918	2511
662	4928	2504
663	4935	2497
664	4942	2489
665	4949	2482
666	4957	2474
667	4963	2467
668	4971	2459
669	4979	2452
670	4986	2445
671	4993	2437
672	5002	2430
673	5010	2423
674	5017	2416
675	5025	2408
676	5034	2401
677	5040	2394
678	5049	2386
679	5056	2379
680	5063	2371
681	5070	2364
682	5077	2356
683	5083	2348
684	5091	2341
685	5098	2333
686	5105	2326
687	5112	2318
688	5119	2310
689	5126	2303
690	5133	2295
691	5140	2287
692	5147	2280
693	5153	2272
694	5160	2264
695	5166	2256
696	5172	2248
697	5179	2241
698	5186	2233
699	5193	2225
700	5199	2217
701	5207	2210
702	5214	2202
703	5221	2195
704	5228	2187
705	5234	2179
706	5243	2173
707	5249	2165
708	5256	2157
709	5263	2149
710	5270	2142
711	5276	2134
712	5283	2126
713	5290	2119
714	5297	2111
715	5303	2103
716	5310	2095
717	5317	2088
718	5324	2080
719	5330	2073
720	5337	2065
721	5345	2058
722	5352	2050
723	5358	2042
724	5365	2035
725	5372	2027
726	5379	2019
727	5386	2012
728	5394	2005
729	5401	1997
730	5410	1990
731	5419	1984
732	5427	1976
733	5435	1969
734	5442	1962
735	5451	1955
736	5457	1947
737	5464	1939
738	5470	1932
739	5477	1924
740	5483	1916
741	5489	1908
742	5496	1901
743	5502	1893
744	5508	1885
745	5515	1877
746	5522	1870
747	5528	1862
748	5535	1854
749	5541	1847
750	5548	1839
751	5555	1832
752	5561	1824
753	5568	1816
754	5574	1808
755	5581	1801
756	5587	1793
757	5594	1785
758	5601	1778
759	5607	1770
760	5613	1762
761	5619	1755
762	5626	1747
763	5633	1740
764	5639	1732
765	5646	1724
766	5652	1717
767	5660	1709
768	5667	1702
769	5674	1694
770	5680	1687
771	5688	1679
772	5695	1672
773	5703	1665
774	5710	1657
775	5717	1650
776	5724	1642
777	5731	1635
778	5737	1627
779	5745	1620
780	5751	1612
781	5759	1605
782	5765	1597
783	5772	1590
784	5778	1582
785	5785	1575
786	5792	1567
787	5798	1560
788	5805	1552
789	5812	1545
790	5820	1537
791	5826	1530
792	5834	1522
793	5841	1515
794	5848	1508
795	5855	1500
796	5863	1493
797	5869	1485
798	5877	1478
799	5884	1471
800	5891	1463
801	5899	1456
802	5906	1449
803	5913	1441
804	5919	1434
805	5926	1426
806	5933	1419
807	5940	1411
808	5947	1404
809	5954	1396
810	5960	1389
811	5970	1382
812	5977	1374
813	5984	1367
814	5992	1360
815	6001	1353
816	6008	1345
817	6016	1338
818	6024	1331
819	6032	1324
820	6039	1316
821	6046	1309
822	6053	1302
823	6061	1294
824	6069	1287
825	6077	1280
826	6086	1273
827	6094	1265
828	6105	1259
829	6114	1252
830	6121	1244
831	6128	1237
832	6136	1230
833	6142	1222
834	6151	1215
835	6158	1208
836	6165	1200
837	6173	1193
838	6181	1186
839	6188	1178
840	6194	1171
841	6201	1163
842	6208	1156
843	6215	1148
844	6222	1141
845	6229	1134
846	6237	1126
847	6243	1119
848	6250	1111
849	6257	1104
850	6264	1096
851	6272	1089
852	6279	1082
853	6286	1074
854	6293	1067
855	6301	1060
856	6307	1052
857	6315	1045
858	6322	1037
859	6329	1030
860	6337	1023
861	6343	1015
862	6350	1008
863	6357	1000
864	6364	993
865	6372	986
866	6379	978
867	6387	971
868	6395	964
869	6403	956
870	6409	949
871	6416	941
872	6421	934
873	6428	926
874	6436	919
875	6443	912
876	6451	904
877	6458	897
878	6465	890
879	6473	882
880	6480	875
881	6486	867
882	6494	860
883	6500	853
884	6507	845
885	6515	838
886	6522	830
887	6528	823
888	6536	816
889	6543	808
890	6551	801
891	6558	794
892	6567	786
893	6574	779
894	6581	772
895	6587	764
896	6597	757
897	6604	750
898	6612	742
899	6620	735
900	6628	728
901	6635	720
902	6642	713
903	6649	706
904	6656	698
905	6662	691
906	6671	684
907	6677	676
908	6684	669
909	6692	661
910	6700	654
911	6706	647
912	6714	639
913	6722	632
914	6729	625
915	6735	617
916	6742	610
917	6748	602
918	6754	595
919	6760	587
920	6767	580
921	6775	573
922	6782	565
923	6790	558
924	6797	551
925	6805	543
926	6812	536
927	6820	529
928	6827	521
929	6834	514
930	6841	507
931	6848	499
932	6854	492
933	6861	484
934	6868	477
935	6871	469
936	6879	462
937	6887	455
938	6893	447
939	6900	440
940	6907	433
941	6913	425
942	6921	418
943	6927	410
944	6934	403
945	6942	396
946	6949	388
947	6956	381
948	6963	374
949	6970	366
950	6976	359
951	6986	352
952	6992	344
953	6999	337
954	7005	330
955	7012	322
956	7018	315
957	7026	308
958	7033	300
959	7040	293
960	7047	286
961	7054	278
962	7061	271
963	7069	264
964	7076	256
965	7084	249
966	7090	241
967	7097	234
968	7103	227
969	7109	219
970	7116	212
971	7123	205
972	7131	197
973	7137	190
974	7144	183
975	7151	175
976	7157	168
977	7164	161
978	7171	153
979	7177	146
980	7184	139
981	7191	131
982	7198	124
983	7204	117
984	7211	109
985	7218	102
986	7225	95
987	7232	87
988	7239	80
989	7245	73
990	7252	65
991	7259	58
992	7266	51
993	7273	43
994	7280	36
995	7287	29
996	7295	21
997	7302	14
998	7309	7
999	7315	0
96	7458	22
997	7465	14
998	7471	7
999	7478	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         983	22450	365
984	22483	342
985	22507	319
986	22541	296
987	22567	274
988	22601	251
989	22613	228
990	22638	205
991	22663	182
992	22686	159
993	22710	137
994	22737	114
995	22751	91
996	22773	68
997	22789	45
998	22799	22
999	22810	0
15	0
